nohup: 忽略输入
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/root/Distillation/src/train.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
tensor(8.2911, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7239, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.4468, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.3295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9360, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8671, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5425, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0035, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7407, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.3758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.2909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.4933, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.2968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0819, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.3889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.2477, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.2093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.2657, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0987, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1727, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.2962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.3679, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8331, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9803, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9538, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.2195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6769, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7262, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8934, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6509, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.2704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.3843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7751, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9598, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1403, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9127, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6895, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7769, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9209, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.3226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8362, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6877, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7965, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9566, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6440, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7361, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7172, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9549, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9833, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4998, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4599, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4769, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5285, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7123, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2327, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9488, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5224, device='cuda:0', grad_fn=<MeanBackward0>)
